formula,crystal_structure,doping_type,band_gap_ev,electron_mobility_cm2_vs,hole_mobility_cm2_vs,dielectric_constant,thermal_conductivity_w_mk,carrier_concentration_cm3
Si,diamond,n-type,1.12,1500,450,11.7,150,1000000000000000.0
Si,diamond,p-type,1.12,1500,450,11.7,150,1e+16
Si,diamond,intrinsic,1.12,1500,450,11.7,150,10000000000.0
Ge,diamond,n-type,0.66,3900,1900,16.0,60,1000000000000000.0
Ge,diamond,p-type,0.66,3900,1900,16.0,60,1e+16
Ge,diamond,intrinsic,0.66,3900,1900,16.0,60,10000000000000.0
GaAs,zincblende,n-type,1.42,8500,400,12.9,55,1e+16
GaAs,zincblende,p-type,1.42,8500,400,12.9,55,1e+17
GaAs,zincblende,intrinsic,1.42,8500,400,12.9,55,10000000.0
InP,zincblende,n-type,1.34,5400,200,12.5,68,1e+16
InP,zincblende,p-type,1.34,5400,200,12.5,68,1e+17
InP,zincblende,intrinsic,1.34,5400,200,12.5,68,100000000.0
GaP,zincblende,n-type,2.26,250,150,11.1,110,1e+16
GaP,zincblende,p-type,2.26,250,150,11.1,110,1e+17
GaP,zincblende,intrinsic,2.26,250,150,11.1,110,1000000.0
InAs,zincblende,n-type,0.36,40000,500,15.2,27,1e+16
InAs,zincblende,p-type,0.36,40000,500,15.2,27,1e+17
InAs,zincblende,intrinsic,0.36,40000,500,15.2,27,1000000000000.0
InSb,zincblende,n-type,0.17,80000,1250,16.8,17,1e+16
InSb,zincblende,p-type,0.17,80000,1250,16.8,17,1e+17
InSb,zincblende,intrinsic,0.17,80000,1250,16.8,17,10000000000000.0
AlN,wurtzite,intrinsic,6.2,300,14,9.1,285,10000000000.0
GaN,wurtzite,n-type,3.4,1000,200,9.0,130,1e+17
GaN,wurtzite,p-type,3.4,1000,200,9.0,130,1e+18
GaN,wurtzite,intrinsic,3.4,1000,200,9.0,130,10000000000.0
InN,wurtzite,n-type,0.7,4400,340,9.0,45,1e+17
InN,wurtzite,intrinsic,0.7,4400,340,9.0,45,1000000000000.0
AlGaAs,zincblende,n-type,1.8,1000,200,12.0,80,1e+16
AlGaAs,zincblende,intrinsic,1.8,1000,200,12.0,80,1000000.0
InGaAs,zincblende,n-type,0.75,12000,400,13.9,60,1e+16
InGaAs,zincblende,intrinsic,0.75,12000,400,13.9,60,100000000.0
InGaP,zincblende,n-type,1.9,500,100,11.6,90,1e+16
AlInGaP,zincblende,intrinsic,2.0,200,100,11.5,80,1000000.0
SiC-3C,zincblende,n-type,2.36,1000,100,9.7,490,1e+16
SiC-4H,wurtzite,n-type,3.26,900,120,9.7,490,1e+16
SiC-6H,wurtzite,n-type,3.03,400,100,9.7,490,1e+16
SiC-4H,wurtzite,p-type,3.26,900,120,9.7,490,1e+18
SiC-4H,wurtzite,intrinsic,3.26,900,120,9.7,490,100000000.0
ZnSe,zincblende,n-type,2.7,600,100,9.2,19,1e+16
ZnSe,zincblende,intrinsic,2.7,600,100,9.2,19,10000000000.0
ZnTe,zincblende,p-type,2.25,300,100,9.7,18,1e+17
ZnTe,zincblende,intrinsic,2.25,300,100,9.7,18,100000000000.0
CdS,wurtzite,n-type,2.42,350,50,9.0,20,1e+16
CdS,wurtzite,intrinsic,2.42,350,50,9.0,20,10000000000.0
CdSe,wurtzite,n-type,1.74,720,75,9.5,9,1e+16
CdSe,wurtzite,intrinsic,1.74,720,75,9.5,9,100000000000.0
CdTe,zincblende,n-type,1.5,1100,100,10.2,6,1e+16
CdTe,zincblende,p-type,1.5,1100,100,10.2,6,1e+17
CdTe,zincblende,intrinsic,1.5,1100,100,10.2,6,10000000000.0
HgCdTe,zincblende,n-type,0.2,20000,600,16.0,5,1e+16
HgCdTe,zincblende,intrinsic,0.2,20000,600,16.0,5,10000000000000.0
PbS,rocksalt,n-type,0.41,800,600,17.0,2.5,1e+17
PbS,rocksalt,intrinsic,0.41,800,600,17.0,2.5,100000000000000.0
PbSe,rocksalt,n-type,0.27,1500,1500,22.0,2,1e+17
PbSe,rocksalt,intrinsic,0.27,1500,1500,22.0,2,1000000000000000.0
PbTe,rocksalt,n-type,0.31,6000,4000,28.0,2,1e+17
PbTe,rocksalt,intrinsic,0.31,6000,4000,28.0,2,1e+16
SnTe,rocksalt,p-type,0.18,800,700,30.0,4,1e+20
TiO2-rutile,tetragonal,n-type,3.0,0.1,0.1,114.0,9,1e+19
TiO2-anatase,tetragonal,n-type,3.2,10,1,31.0,9,1e+18
ZnO,wurtzite,n-type,3.37,200,180,8.5,60,1e+17
ZnO,wurtzite,intrinsic,3.37,200,180,8.5,60,100000000000.0
SnO2,tetragonal,n-type,3.6,250,50,9.0,100,1e+18
In2O3,bixbyite,n-type,3.7,200,50,8.9,10,1e+19
Ga2O3,monoclinic,n-type,4.85,100,20,10.0,27,1e+17
Ga2O3,monoclinic,intrinsic,4.85,100,20,10.0,27,10000000000.0
MoS2-2H,hexagonal,n-type,1.3,400,200,7.0,90,1e+16
MoS2-1L,hexagonal,n-type,1.85,1000,500,4.0,50,1e+16
WS2-2H,hexagonal,n-type,1.4,500,200,7.0,110,1e+16
WSe2-2H,hexagonal,p-type,1.2,200,500,7.0,10,1e+17
MoSe2-2H,hexagonal,p-type,1.1,200,500,7.0,50,1e+17
MoTe2-2H,hexagonal,p-type,1.0,100,400,7.0,25,1e+17
Black-P,orthorhombic,p-type,0.3,1000,600,12.0,10,1e+16
Black-P-1L,orthorhombic,p-type,2.0,10000,5000,6.0,30,1e+16
Graphene,hexagonal,n-type,0,200000,500,4.0,5000,1000000000000.0
h-BN,hexagonal,intrinsic,5.95,0.001,0.001,5.0,400,10000000000.0
Diamond,diamond,p-type,5.47,2400,2100,5.7,2200,1e+17
Diamond,diamond,intrinsic,5.47,2400,2100,5.7,2200,10000000000.0
Al2O3,corundum,intrinsic,8.8,0,0,9.4,30,10000000000.0
SiO2,amorphous,intrinsic,9.0,0,0,3.9,1.4,10000000000.0
Si3N4,hexagonal,intrinsic,5.3,0,0,7.5,30,10000000000.0
HfO2,monoclinic,intrinsic,5.7,0,0,25.0,1.5,10000000000.0
ZrO2,monoclinic,intrinsic,5.8,0,0,22.0,2,10000000000.0
BaTiO3,perovskite,n-type,3.0,0.1,0.1,1500,5,1e+18
SrTiO3,perovskite,n-type,3.2,8,100,300,12,1e+18
LiNbO3,ilmenite,intrinsic,4.0,0,0,30,4,10000000000.0
KNbO3,perovskite,intrinsic,3.3,0,0,50,4,10000000000.0
